09:07:02.834 logback-mybatis [main] INFO  com.example.ShoesApplication - Starting ShoesApplication on DESKTOP-848TV0N with PID 8052 (F:\1\shoes\target\classes started by ASUS in F:\1\shoes)
09:27:35.091 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
09:27:35.092 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
09:27:35.123 logback-mybatis [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
09:27:35.123 logback-mybatis [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
09:27:35.181 logback-mybatis [main] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
09:27:35.885 logback-mybatis [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Registering beans for JMX exposure on startup
09:27:35.887 logback-mybatis [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Bean with name 'dataSource' has been autodetected for JMX exposure
09:27:35.892 logback-mybatis [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
09:27:35.905 logback-mybatis [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8081"]
09:27:35.917 logback-mybatis [main] INFO  o.a.tomcat.util.net.NioSelectorPool - Using a shared selector for servlet write/read
09:27:35.947 logback-mybatis [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8081 (http) with context path ''
09:27:35.952 logback-mybatis [main] INFO  com.example.ShoesApplication - Started ShoesApplication in 4.933 seconds (JVM running for 6.101)
09:27:36.001 logback-mybatis [http-nio-8081-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
09:27:36.001 logback-mybatis [http-nio-8081-exec-1] INFO  o.s.web.servlet.DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization started
09:27:36.025 logback-mybatis [http-nio-8081-exec-1] INFO  o.s.web.servlet.DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization completed in 23 ms
09:31:31.077 logback-mybatis [main] INFO  com.example.ShoesApplication - Starting ShoesApplication on DESKTOP-848TV0N with PID 12204 (F:\1\shoes\target\classes started by ASUS in F:\1\shoes)
09:31:31.082 logback-mybatis [main] INFO  com.example.ShoesApplication - No active profile set, falling back to default profiles: default
09:31:31.210 logback-mybatis [main] INFO  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@4c371370: startup date [Fri Aug 17 09:31:31 CST 2018]; root of context hierarchy
09:31:31.997 logback-mybatis [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
09:31:32.448 logback-mybatis [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$fdecd722] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
09:31:32.999 logback-mybatis [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8081 (http)
09:31:33.029 logback-mybatis [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8081"]
09:31:33.045 logback-mybatis [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
09:31:33.046 logback-mybatis [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.32
09:31:33.056 logback-mybatis [localhost-startStop-1] INFO  o.a.c.core.AprLifecycleListener - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jre1.8.0_181\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:/Program Files/Java/jre1.8.0_181/bin/server;C:/Program Files/Java/jre1.8.0_181/bin;C:/Program Files/Java/jre1.8.0_181/lib/amd64;D:\app\ASUS\product\11.2.0\dbhome_1\bin;C:\ProgramData\Oracle\Java\javapath;C:\Program Files\Java\jdk1.8.0_181\bin;C:\Program Files\Java\jdk1.8.0_181\jre\bin;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\VSShell\Common7\IDE\;C:\Program Files (x86)\Microsoft Visual Studio 9.0\Common7\IDE\PrivateAssemblies\;C:\Program Files (x86)\Microsoft SQL Server\100\DTS\Binn\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;"E:\mysql"\bin;D:\暑假\java\apache-tomcat-7.0.88-windows-x64\apache-tomcat-7.0.88\lib;"D:\暑假\java\apache-tomcat-7.0.88-windows-x64\apache-tomcat-7.0.88\lib\servlet-api.jar;D:\暑假\java\apache-tomcat-7.0.88-windows-x64\apache-tomcat-7.0.88\lib\jsp-api.jar;C:\Program Files\Java\jdk1.8.0_181\bin;C:\Program Files\Java\jdk1.8.0_181\jre\bin;C:\Users\ASUS\AppData\Local\Microsoft\WindowsApps;;F:\spring-tool-suite-3.6.3.SR1-e4.4.1-win32-x86_64\sts-bundle\sts-3.6.3.SR1;;.]
09:31:33.404 logback-mybatis [localhost-startStop-1] INFO  org.apache.jasper.servlet.TldScanner - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
09:31:33.413 logback-mybatis [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
09:31:33.413 logback-mybatis [localhost-startStop-1] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 2203 ms
09:31:33.468 logback-mybatis [localhost-startStop-1] INFO  o.s.b.w.s.ServletRegistrationBean - Servlet dispatcherServlet mapped to [/]
09:31:33.478 logback-mybatis [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
09:31:33.479 logback-mybatis [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
09:31:33.479 logback-mybatis [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*]
09:31:33.479 logback-mybatis [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
09:31:34.057 logback-mybatis [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
09:31:34.401 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerAdapter - Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@4c371370: startup date [Fri Aug 17 09:31:31 CST 2018]; root of context hierarchy
09:31:34.501 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/index],methods=[GET]}" onto public java.lang.String com.example.controller.ShopController.index()
09:31:34.501 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/add],methods=[GET]}" onto public java.lang.String com.example.controller.ShopController.add()
09:31:34.503 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/register],methods=[GET]}" onto public java.lang.String com.example.controller.ShopController.register()
09:31:34.504 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/shop/update],methods=[GET]}" onto public java.lang.String com.example.controller.ShopController.update(javax.servlet.http.HttpSession,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,org.springframework.ui.Model)
09:31:34.505 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/shop/manager],methods=[GET]}" onto public java.lang.String com.example.controller.ShopController.manager()
09:31:34.505 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/shop/reg],methods=[POST]}" onto public java.lang.String com.example.controller.ShopController.reg(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpSession,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
09:31:34.506 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/shop/loginout],methods=[GET]}" onto public java.lang.String com.example.controller.ShopController.loginout(org.springframework.ui.Model,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
09:31:34.506 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/doDelete],methods=[GET]}" onto public java.lang.String com.example.controller.ShopController.doDelete(org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
09:31:34.506 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/shop/index],methods=[GET]}" onto public java.lang.String com.example.controller.ShopController.findAllProduct(org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
09:31:34.507 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/doLogin],methods=[GET]}" onto public java.lang.String com.example.controller.ShopController.doAdminLogin(javax.servlet.http.HttpSession,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,org.springframework.ui.Model)
09:31:34.507 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/user_show],methods=[GET]}" onto public java.lang.String com.example.controller.ShopController.user_show(org.springframework.ui.Model)
09:31:34.507 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/manage_show],methods=[GET]}" onto public java.lang.String com.example.controller.ShopController.manage_show(org.springframework.ui.Model)
09:31:34.508 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/doUserDelete],methods=[GET]}" onto public java.lang.String com.example.controller.ShopController.userDel(org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
09:31:34.509 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/doUserSearch],methods=[GET]}" onto public java.lang.String com.example.controller.ShopController.user_showSearch(org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
09:31:34.509 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/manage],methods=[GET]}" onto public java.lang.String com.example.controller.ShopController.manage()
09:31:34.510 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/login],methods=[GET]}" onto public java.lang.String com.example.controller.ShopController.login()
09:31:34.510 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/doSearch],methods=[GET]}" onto public java.lang.String com.example.controller.ShopController.doSearch(org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
09:31:34.510 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/shop/doSearch],methods=[POST]}" onto public java.lang.String com.example.controller.ShopController.doSearchProduct(org.springframework.ui.Model,java.lang.String,javax.servlet.http.HttpSession,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
09:31:34.511 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/doUpdatePwd],methods=[GET]}" onto public java.lang.String com.example.controller.ShopController.doAdminUpdate(javax.servlet.http.HttpSession,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
09:31:34.511 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/checkout],methods=[GET]}" onto public java.lang.String com.example.controller.ShopController.checkout()
09:31:34.511 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/shop],methods=[GET]}" onto public java.lang.String com.example.controller.ShopController.shop(org.springframework.ui.Model)
09:31:34.512 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/loginOut],methods=[GET]}" onto public java.lang.String com.example.controller.ShopController.loginOut(javax.servlet.http.HttpServletRequest)
09:31:34.512 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/shop/doSearchByType],methods=[GET]}" onto public java.lang.String com.example.controller.ShopController.findTypeProduct(org.springframework.ui.Model,java.lang.String)
09:31:34.521 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/checkout-1],methods=[GET]}" onto public java.lang.String com.example.controller.ShopController.checkout1(org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
09:31:34.522 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/shop/demo1],methods=[GET]}" onto public java.lang.String com.example.controller.ShopController.demo1()
09:31:34.522 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/shop/doAddCart],methods=[GET]}" onto public java.lang.String com.example.controller.ShopController.findUserPro(org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
09:31:34.522 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/shop/doupdate],methods=[POST]}" onto public java.lang.String com.example.controller.ShopController.doupdate(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpSession,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,org.springframework.ui.Model)
09:31:34.523 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/shop/demo],methods=[GET]}" onto public java.lang.String com.example.controller.ShopController.demo()
09:31:34.523 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/shop/demo2],methods=[GET]}" onto public java.lang.String com.example.controller.ShopController.demo2()
09:31:34.523 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/dologin]}" onto public java.lang.String com.example.controller.ShopController.doLogin(java.lang.String,java.lang.String,javax.servlet.http.HttpSession,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,org.springframework.ui.Model)
09:31:34.524 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/doAdd],methods=[GET]}" onto public java.lang.String com.example.controller.ShopController.doAdd(org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
